loyalty_number,total_flights
773598,0
773648,0
773676,13
773739,0
773805,13
957276,0
773857,0
773865,3
773943,9
773973,9
773986,0
774103,13
774168,9
774168,0
774226,0
412793,11
957276,0
774272,0
774275,11
774321,7
774326,0
314898,9
774724,0
774931,11
775158,17
246571,10
775170,0
775176,16
775185,0
775193,13
775304,3
775407,14
775440,7
957276,0
957276,13
775573,4
775639,2
775678,0
775724,12
775768,9
775768,0
776139,11
957276,0
776187,11
776317,0
776399,0
776443,2
776453,0
776464,0
776466,8
776466,5
776547,0
119837,13
776736,0
776782,9
776795,9
776830,0
776931,8
776956,7
777108,9
777118,1
777171,13
777197,14
777231,13
777300,2
777351,0
958026,0
777514,2
777531,8
777540,12
717521,7
777549,7
197192,7
777714,0
777861,4
777871,3
777875,10
777931,5
777990,0
778027,2
778030,8
778031,2
778066,8
778168,9
778310,0
958026,0
778393,0
778426,9
778590,2
778865,2
778920,5
671528,6
779046,11
779066,10
779082,15
779085,0
779106,4
779159,0
779171,5
779184,18
958026,0
779247,13
779291,0
779412,0
526481,12
779434,10
958026,0
779444,0
779468,6
779573,10
779679,0
779882,15
779929,0
779977,0
958026,0
780140,0
375890,12
780236,0
780266,0
780298,0
780389,0
780423,10
780428,0
780504,5
780525,0
147241,9
780631,0
780728,1
780855,0
780944,0
780973,13
306051,9
781052,9
781062,0
781110,7
781187,0
781219,0
781227,15
958026,0
781347,0
781354,1
781355,12
781463,0
781480,13
781495,11
781519,6
781570,0
781621,0
781647,0
781777,7
781797,0
781924,0
958026,10
781970,0
782078,6
782100,1
187318,9
782241,14
782282,0
782284,0
782318,0
782329,11
782393,0
782485,7
782503,0
782515,3
782523,6
782549,13
782596,0
782606,0
782654,0
948404,7
782804,0
782818,4
783145,3
783165,0
783255,0
783300,3
783363,0
783438,0
958026,10
783604,13
958026,0
783789,11
783791,10
783928,0
784113,10
784185,12
197578,2
784356,11
784380,3
784490,10
784537,2
784570,13
784597,0
784608,2
784710,7
784782,2
784787,0
784804,6
393888,2
784847,6
866701,2
784946,0
784962,0
785076,4
785114,12
785129,4
785185,2
785223,0
785389,0
785398,11
785738,3
785826,2
785836,12
785965,0
785992,9
958026,2
786255,1
786287,15
786330,0
786391,11
786442,0
786525,1
786613,0
786624,2
786703,10
786709,9
786710,14
786827,3
958026,7
787001,18
787018,0
787086,17
787172,0
787249,0
787276,15
787277,13
787322,0
787416,8
217124,4
787525,6
787548,0
958026,7
787606,10
787625,12
787651,0
787660,5
787763,2
787833,1
787875,3
787899,0
787911,0
788001,2
788091,0
958026,4
788217,11
958026,0
788292,10
788325,9
788332,0
788354,12
788407,0
958026,12
788515,18
788555,1
788759,6
788870,11
788947,11
788997,0
789001,7
789004,17
789052,9
789057,0
789120,12
789148,15
789149,0
789157,5
789190,2
789206,2
958026,0
472405,2
789421,0
789431,0
789444,0
789465,9
958026,14
789624,0
789797,20
789826,6
789859,0
789892,0
819592,10
760424,2
790089,16
790094,0
790123,5
790165,0
790178,2
445746,18
958026,11
790303,10
790341,9
801391,10
790366,0
790450,4
790475,5
790649,13
790734,2
790740,6
790813,0
790940,0
790943,11
791132,13
360902,15
791280,4
958026,23
791342,2
791355,0
791466,0
791678,16
791765,0
791809,17
791852,0
791978,10
792086,4
792094,0
792103,0
792229,0
792277,0
792332,7
792361,14
792383,13
958026,0
792418,5
792514,9
792695,8
792698,6
792707,3
502585,12
792873,14
792898,6
792915,6
958026,0
793094,11
793125,10
793126,9
793134,12
793154,6
793178,7
793180,0
793285,0
793318,0
717700,17
793384,2
793423,2
793473,12
793549,17
793608,0
398603,15
793619,12
793645,3
793662,3
958026,0
793761,14
793801,0
793838,0
793892,8
793904,9
793980,0
793995,5
794024,1
794136,6
794202,10
794248,13
794286,0
794323,11
794334,0
958026,0
794480,0
794496,8
794502,0
794523,4
794552,8
794602,14
794620,3
794625,0
794677,16
794723,10
794752,0
821739,15
794863,5
794951,0
795084,4
795129,10
795155,0
795174,9
795230,0
958026,0
755759,2
795446,0
795468,0
795486,16
795492,4
795512,9
795554,0
795607,1
795714,0
795743,0
795820,12
958941,0
795908,11
796099,13
796104,6
796213,0
796281,0
870203,2
796429,0
796484,0
796508,0
796541,2
958941,0
796627,9
796670,0
796692,12
796705,2
796900,0
796943,0
796990,9
797078,8
797120,5
797158,0
958941,0
797216,0
829505,2
797391,0
797398,0
797432,1
958941,0
797685,6
797704,0
797714,0
797845,4
797854,7
797897,14
797902,16
797991,7
797992,12
455896,2
798216,9
798248,8
798279,0
798351,0
798352,0
798375,10
798433,15
723298,2
798533,0
798662,7
798672,9
958941,0
798752,0
798814,0
798817,6
798832,0
798854,18
798869,14
798871,5
798881,6
798954,5
799064,17
799148,2
799157,0
799399,5
799437,0
799510,0
799622,0
799630,15
799655,0
799657,5
954453,2
799781,9
799857,0
799919,0
458320,2
799992,7
800016,3
800075,12
800094,0
800137,0
800196,0
800220,3
800268,14
800357,12
800433,0
800450,3
800481,0
800499,13
800571,17
800610,0
800726,9
800800,9
800831,16
800878,3
800923,0
800945,0
800998,0
801146,0
801176,9
801227,0
801241,0
801338,4
801368,0
258228,2
801483,0
801542,0
801607,0
801738,6
801788,9
801821,18
801832,0
801882,0
801948,0
801953,0
802002,17
802023,0
802084,6
802196,14
802200,15
870120,2
802305,14
802316,0
802336,14
339151,14
802452,0
802470,0
802478,18
802519,0
802535,9
802556,10
802621,6
802645,0
802797,2
802860,13
802870,8
802958,0
802974,0
803084,0
803150,10
803177,9
803234,0
803252,0
803357,0
803407,0
803529,9
958941,0
803587,1
803656,13
803747,11
803796,0
803830,0
803844,8
803956,16
803976,0
804137,6
804239,3
804259,6
804328,6
804368,13
804402,13
804438,3
804510,0
804521,10
804534,9
804536,0
804557,6
804710,2
804770,0
804784,16
958941,0
804890,10
804911,0
804930,0
805008,0
805013,1
805110,7
805140,0
805159,0
805170,0
805226,3
805349,6
805377,0
805431,12
805545,0
947620,11
805598,11
956477,13
805890,4
119200,12
805932,0
805977,2
806008,0
806030,1
806157,3
806168,5
806196,1
806283,0
958941,0
806598,16
806639,1
806815,0
806839,15
806850,2
806859,5
806995,9
807058,10
807074,11
807134,16
807152,1
807211,6
807256,5
807262,0
807289,12
271680,15
807553,2
807570,16
807589,0
807681,4
807769,2
807902,0
807942,0
958941,0
808005,0
808096,0
808206,5
808341,0
808353,8
808392,0
808399,0
808498,9
808524,0
808721,8
808920,12
809016,0
809024,6
809107,7
958941,0
809216,0
809218,9
809299,4
809301,0
809404,2
809449,10
679623,18
809681,6
958941,0
317624,10
857538,14
810071,8
810100,6
810257,0
958941,0
810448,18
810482,0
810503,0
958941,0
810581,3
433510,11
810668,3
810693,0
810755,10
810833,3
810899,1
810990,0
811022,0
811139,0
811140,7
811162,6
811289,3
811333,12
718409,11
811429,0
811430,0
811471,12
811567,0
811569,8
811612,9
811619,4
811684,13
811746,13
958941,0
811802,6
811959,11
812042,0
812057,15
812149,1
812152,7
812248,0
961965,12
812373,6
812417,10
812513,9
860657,6
812617,5
812628,1
812804,10
812894,9
812899,7
813320,0
813352,0
813439,13
813455,3
813520,0
813567,0
813620,6
813652,2
813681,2
813725,0
813739,9
813868,9
813931,0
814067,7
814112,13
814236,15
814490,0
814653,3
814698,2
814703,9
958941,16
814894,12
815207,12
958941,0
815328,2
815344,1
815381,0
815498,3
815541,5
815584,9
815603,0
815626,0
918756,4
815718,7
683838,5
815796,0
815804,0
815834,2
958941,2
815850,2
816110,0
958941,0
246323,10
816323,0
816330,10
816406,0
816420,3
816510,4
816593,14
816608,11
816705,0
816763,15
816881,12
816937,1
816983,8
817041,0
817066,0
817069,0
958941,16
817074,0
817102,6
817135,2
817136,5
817158,7
817168,12
817191,7
817245,0
817288,12
817298,0
817375,0
817456,5
817520,3
817527,0
817573,0
817609,16
817613,0
817714,17
817744,4
817822,5
751779,8
817932,0
818040,0
818077,0
818114,8
818271,13
818329,13
958941,4
818454,16
818484,4
818567,6
818597,0
818616,8
818864,0
818870,0
818881,15
818886,0
818940,15
818995,0
819055,12
819077,15
819149,0
819246,0
819255,9
819267,0
819315,4
819375,0
819448,0
819497,9
819498,10
958941,0
819569,0
819592,9
819664,5
819718,10
819765,0
819809,4
819842,8
819842,0
819924,0
819969,11
820164,6
820187,0
820204,0
820223,7
820265,0
820341,0
820344,0
820370,4
820406,3
820454,7
820501,7
820541,11
820542,0
821010,9
821043,5
821117,14
821137,0
821202,5
821216,2
821296,6
821314,9
821325,11
958941,7
821404,0
821419,6
821462,0
821515,9
821705,0
821712,0
821739,16
821820,10
896075,11
958941,0
130419,11
822066,5
822102,0
822122,4
822205,1
822211,1
739820,13
822507,12
822555,20
822653,0
822665,0
822694,16
822696,3
958941,0
961650,5
822749,0
822765,3
961650,10
822901,0
822956,6
822995,0
823048,13
823112,5
823113,0
823208,10
823212,0
961650,21
823319,0
961650,0
961650,0
823567,0
823590,3
823628,0
823663,0
823665,0
823740,5
823761,0
823768,0
823789,2
823816,0
823986,0
823998,9
824076,0
824133,12
824163,8
824216,0
824259,12
824315,4
824351,5
824360,0
824414,12
719242,15
824486,12
824610,7
824668,4
824712,0
824906,5
824917,0
824990,18
825165,7
825217,9
825239,7
825254,7
825315,9
668692,13
825336,8
825464,0
825465,10
825484,17
825490,13
825517,14
825517,5
825569,3
825593,13
825593,7
825730,0
825809,6
825920,0
826113,0
826136,0
826149,0
826166,0
826230,8
961650,0
826304,10
826312,0
826556,7
826589,6
961650,0
826930,0
826975,2
826984,0
827147,3
827164,3
827172,0
827190,7
827194,5
827215,12
827275,0
827288,6
961650,0
827334,11
827339,0
827353,0
827546,3
961650,0
827677,0
827731,0
827790,0
827815,0
827819,11
961650,0
828040,0
828076,0
961650,0
828136,18
828182,0
828232,13
828328,0
828353,6
828481,7
828643,10
828731,7
828735,10
828776,0
828816,12
828817,0
828852,4
176115,10
828884,0
828895,0
445137,13
828924,0
828959,10
828967,10
828988,1
829003,4
829162,0
829263,0
829291,13
829316,0
212862,13
829505,0
829588,5
829627,6
829663,6
829684,5
829861,0
829863,0
274817,14
399678,19
830071,10
830171,0
830223,0
830225,0
830385,0
830394,0
830446,0
830503,0
830547,0
830564,8
830673,0
830743,0
830777,0
830811,6
830818,0
830836,0
144565,12
830931,0
830975,1
831035,13
831087,14
831180,6
831253,0
831341,0
831404,5
831424,1
831442,16
831545,2
831644,8
621823,9
831696,0
831780,5
831797,2
961650,0
319947,9
831854,14
831860,8
961650,0
831948,2
831964,18
831987,0
832046,3
832062,3
832155,11
832301,0
832367,1
832431,7
832566,0
832597,0
832625,8
832663,0
832665,14
832745,0
832810,0
832864,0
832921,7
832983,9
833024,3
833052,7
961650,0
833165,0
961650,0
833197,2
833221,6
833233,9
833305,11
833317,0
833322,5
833397,0
833436,1
833547,0
833569,6
833576,4
961650,0
961650,0
833683,12
833701,0
833704,11
833728,6
833754,0
833765,9
833783,0
961650,0
961650,0
833801,11
230693,17
833891,0
833998,10
834012,7
961650,0
834066,1
865855,17
834120,5
834270,0
834286,0
834304,9
834306,12
834453,0
834522,0
834523,0
834537,0
834544,7
834550,12
834571,0
834576,0
834615,4
834726,9
834733,4
834760,6
834790,17
834799,10
961650,0
834943,0
835009,7
835062,4
835133,0
835149,0
835240,0
961650,0
384920,10
961650,0
835484,0
835491,6
835508,9
961650,0
835683,11
835693,0
835760,7
835764,2
835779,9
835785,0
445146,16
693913,11
835973,11
835975,0
836112,5
836226,5
962989,9
836343,4
836374,0
836405,4
836443,3
836475,6
836486,3
836523,0
836550,6
379414,11
836622,4
836665,10
836706,7
836713,0
836720,5
836964,0
836984,1
837012,0
837031,0
969632,22
837215,2
837237,0
837269,0
837273,0
837327,0
837360,5
837408,0
837517,0
962989,8
837580,14
837615,0
837628,0
837641,2
962989,0
837704,2
837705,11
837733,0
837810,9
837833,12
837932,12
838008,0
838032,8
838160,4
838232,12
838263,0
838270,0
838283,0
838482,7
962989,1
838584,10
962989,2
838634,0
838650,7
838657,0
838771,9
962989,7
962989,14
838881,0
838885,0
838938,0
962989,4
839115,2
839132,13
962989,8
839295,0
839328,1
839356,5
839362,3
839412,0
839422,0
839461,0
962989,5
839527,1
839579,7
839659,6
839694,8
839748,0
839967,8
840008,0
840021,0
840038,0
840059,0
840071,3
987425,19
840120,0
840135,2
840184,2
840262,0
840267,13
840326,0
840376,0
840481,6
840515,12
840659,0
962989,3
840741,0
840866,9
840882,0
840984,11
841204,0
186810,17
407377,15
841296,0
841324,0
841369,0
841373,2
841437,6
841456,0
841631,9
962989,0
962989,11
841677,11
841770,12
841916,0
841948,3
841957,0
842047,0
842049,14
842054,7
842064,0
842066,4
842190,0
842210,0
842236,3
842279,5
842379,6
842390,3
842405,0
842523,0
842527,0
842582,11
842641,0
842770,12
842793,0
842835,0
842848,0
842855,0
842959,0
842980,12
842982,6
843037,19
843101,1
843158,0
843212,0
843233,11
843378,6
843642,1
843665,16
962989,1
843737,14
843816,0
843836,0
962989,9
843972,1
844046,0
844125,5
844145,0
844152,0
844193,11
962989,15
844348,18
844477,0
844479,2
844540,3
844556,3
844582,15
844641,1
844677,3
844749,10
844834,8
844949,0
844959,0
845041,7
845061,11
845176,0
845180,0
845227,0
845273,13
845275,9
845319,0
845435,9
845488,0
845580,0
845613,1
687412,20
845699,7
845782,1
845807,1
845819,7
962989,10
845864,1
845945,16
962989,1
845994,0
846033,0
846046,1
846055,4
846119,0
846125,0
179153,13
846215,0
846243,5
846277,4
846291,18
846313,3
846374,18
846458,5
846515,2
846717,0
846718,0
846732,10
846796,2
846864,8
831964,8
846953,11
847136,4
847183,0
847283,0
902608,8
847357,4
847359,0
962989,21
847559,13
847579,0
847601,4
847609,1
847704,3
847724,8
543449,9
847772,0
847938,0
848003,15
848159,0
848185,0
848248,7
848250,13
848498,0
848562,7
962989,8
848615,0
848632,0
962989,0
848736,2
848804,0
848973,9
848998,0
849105,0
849178,13
692856,13
849330,1
849415,0
849425,3
849510,0
849549,0
849569,0
849587,11
849589,2
696609,10
849673,12
192691,10
849813,0
849884,6
850034,0
850092,0
690862,11
962989,10
850245,0
850359,7
773390,8
850418,13
850694,0
850721,0
996997,8
850828,2
850953,0
962989,8
851130,0
851231,0
851255,12
851370,0
851390,12
851421,0
962989,13
851549,0
419570,8
851563,0
851830,3
851836,1
851845,0
851871,0
851901,13
851931,6
851979,0
851981,5
851982,16
851986,17
852006,12
852012,0
852094,8
852253,7
852310,0
852323,0
852392,2
852394,0
852520,0
852571,3
852572,0
530235,9
852597,0
852629,0
852786,10
852855,1
810693,11
986623,7
853003,0
853037,0
853039,6
963170,0
853266,0
853272,19
853417,15
853421,10
853438,9
853540,0
963170,0
853603,6
853608,0
853621,9
853641,7
853704,6
853826,14
853871,6
853894,13
853957,13
854077,16
854243,2
854249,14
854610,7
854704,9
854709,15
854742,0
463882,9
854831,0
963170,0
854855,0
854884,0
854902,0
854969,11
854998,5
855007,0
855026,13
855050,0
963170,0
963170,0
855198,0
855261,0
855351,0
855372,15
963170,0
855383,15
855384,6
855394,0
855400,7
963170,0
855506,17
855510,0
855530,1
855559,0
855602,8
855635,0
855721,0
855883,0
855922,8
855981,0
855998,0
856074,9
856229,11
856348,4
856364,0
856406,15
856483,10
856496,0
856502,0
963170,0
856654,16
856667,3
856705,0
856782,2
850828,9
856830,0
856942,6
857159,0
857161,0
963170,0
857235,0
857247,8
963170,0
857353,3
857481,7
857497,2
857516,0
857538,0
857619,16
857629,18
857682,0
857708,0
963170,0
857814,11
857845,0
857878,0
963170,0
857914,0
857942,0
857946,0
857949,0
857971,0
858013,12
858106,13
858125,0
858196,0
858222,0
858228,8
236003,6
858294,11
858341,0
858352,11
897772,6
858427,0
750739,6
858453,0
858557,10
282930,8
244721,8
858667,10
858669,7
858674,0
858802,7
858814,0
858817,6
858957,0
858961,1
963170,0
859176,0
859196,0
859218,7
859258,14
963170,0
963170,7
859516,3
859549,8
859553,4
859730,9
859821,16
859871,9
859957,5
859972,0
860017,12
860032,8
860099,8
860172,0
860206,7
860528,0
860553,0
860602,12
860657,0
860684,5
860724,7
860809,11
860848,10
860980,0
861058,7
861079,18
861095,0
861104,5
861156,4
861162,1
861191,1
407768,12
861336,12
861415,14
861470,0
861480,3
861558,9
861629,20
963170,0
861675,0
676406,10
861700,2
861867,5
861877,0
963170,0
861917,0
861924,10
862096,0
862097,7
862100,15
862159,3
862212,3
862258,8
862543,0
862576,0
963170,7
862932,2
862979,0
863019,6
863035,3
863070,8
863093,0
863108,11
863122,13
863219,11
863223,13
863259,14
863262,12
863280,0
863349,0
863374,0
863384,15
863392,6
863432,12
863459,13
863490,0
863516,1
863599,14
863626,0
832367,10
863751,12
963170,0
863884,0
863942,0
864084,16
864128,11
864161,0
864288,0
864318,0
864324,8
864327,0
864456,12
864485,14
864806,11
616857,14
864967,0
865066,0
865198,7
865213,0
865352,0
865401,1
865406,0
865411,16
865429,14
865494,0
963170,8
865727,3
865737,7
865759,0
865798,0
865803,2
865855,0
672170,14
866073,1
866168,13
866242,0
963170,12
866302,13
866307,18
866362,0
866403,3
866417,0
866455,12
866501,0
866604,0
866606,0
866701,11
866815,7
866983,15
866995,0
867046,0
867056,0
867070,0
867112,14
867284,4
767908,10
464447,10
867327,4
867446,0
867472,0
867532,0
867561,2
867624,4
867757,7
867780,0
867801,10
867833,0
867840,9
868025,5
868037,3
868152,10
868154,9
868161,0
868230,12
868250,0
868327,0
868552,10
868568,3
868659,0
868719,0
868744,6
868767,0
963170,0
868912,0
868926,0
869116,0
869133,3
869164,0
869190,8
869226,2
869265,2
869265,0
869276,13
869276,0
869283,5
869284,12
519087,8
869504,0
869672,0
869712,0
963170,0
869799,0
869804,8
869971,11
870022,13
199809,4
870045,5
509060,6
870169,11
870203,4
870223,2
870281,0
870522,5
870574,9
870687,16
870764,0
870857,13
870960,0
870998,8
871022,6
871045,0
871074,0
871094,0
871124,7
871145,7
963170,0
871203,9
871206,0
871219,4
871287,12
871329,0
871380,13
871445,12
965066,0
871606,0
965066,0
965066,0
871740,10
871972,19
871980,8
965066,0
872079,0
872158,0
872234,3
872297,0
872315,0
628431,10
872340,0
872341,0
872408,0
872619,7
872669,0
872676,13
872706,0
872752,17
729394,8
872814,0
872932,4
872946,7
965066,0
873045,11
873116,13
873169,0
873177,0
965066,0
965066,0
873415,10
965066,0
873436,6
965066,0
873468,0
873488,11
873498,8
873551,1
873554,0
873578,0
873579,0
873761,14
873886,0
873945,5
965066,0
128534,8
874035,16
874044,11
874104,8
874158,7
874161,7
874184,3
874267,13
874336,0
874363,0
874374,9
874415,0
965066,0
874601,15
874612,0
874614,0
874780,4
874780,1
874842,7
874876,3
874937,0
874938,0
874939,0
874984,13
140483,4
875212,6
875232,0
875473,7
875483,0
965066,0
875560,0
875657,0
440320,18
875789,0
875796,11
875819,0
876006,0
876057,13
876062,9
876062,0
441782,18
876207,0
876232,0
876243,0
876254,12
876269,0
876319,2
876326,13
876409,8
989154,14
876538,8
876569,7
876755,0
876757,13
876765,5
876850,0
877008,5
877034,0
877101,16
877124,13
877152,0
877242,7
877251,12
877346,0
965066,10
877384,3
965066,10
877488,1
877595,2
877603,11
877609,0
877630,17
877654,16
877730,14
877945,11
878240,0
878281,2
878284,12
878327,0
878388,13
965066,9
878518,0
878568,8
878575,2
878582,9
878633,5
878653,14
878816,0
878909,0
878929,12
879036,9
879177,8
879185,12
879260,0
879265,1
879416,0
879462,11
879506,2
879542,0
879600,0
391673,14
879638,0
879787,0
879812,0
879844,4
879892,0
879904,0
879964,6
880033,0
880065,0
880099,0
880205,8
880402,2
880406,0
880436,0
880505,10
880580,5
880619,0
880681,6
880709,0
880740,9
880805,14
880849,10
880897,0
880948,0
881000,6
881001,9
881106,10
965066,0
881156,8
881157,9
881198,3
881304,4
881362,0
881399,0
881413,6
881428,0
881584,15
965066,15
881741,3
881749,5
881818,12
881828,10
881846,6
881871,10
881943,20
881983,2
882024,9
882025,16
882044,16
882084,0
882263,4
882353,10
882409,1
882443,0
882466,4
216946,4
882590,2
882718,0
882725,0
882874,0
882911,3
883002,4
382748,10
883055,11
883056,12
883065,0
883155,2
965066,20
883212,0
640831,6
883242,11
883255,8
883349,0
883376,16
965066,0
883489,0
965066,4
924793,14
883606,0
883660,4
883693,0
883702,1
883755,0
883773,0
965066,0
883841,0
883852,10
883916,0
556958,12
883968,12
884040,6
884062,11
884088,12
621180,10
884433,2
884505,2
884522,13
884530,12
965066,0
884611,0
884654,0
884691,0
884708,14
884844,2
884875,0
884909,0
884992,0
885007,0
634423,12
885210,0
885274,6
